0: [(0, 1), (0, 5), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24)]
1: [(0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (12, 13), (13, 14), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (18, 19), (19, 24), (22, 23)]
2: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
3: [(0, 1), (1, 6), (1, 2), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (13, 18), (13, 14), (14, 19), (15, 16), (16, 17), (17, 22), (17, 18), (20, 21), (21, 22), (22, 23), (23, 24)]
4: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (6, 11), (9, 14), (10, 11), (10, 15), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
5: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (7, 8), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (15, 16), (15, 20), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
6: [(0, 5), (0, 1), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (7, 12), (7, 8), (9, 14), (10, 11), (10, 15), (12, 17), (13, 14), (13, 18), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
7: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (10, 15), (11, 12), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (20, 21), (23, 24)]
8: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (10, 15), (10, 11), (11, 12), (12, 13), (13, 14), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
9: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (13, 14), (14, 19), (16, 17), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
10: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (6, 7), (8, 9), (8, 13), (10, 11), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (23, 24)]
11: [(0, 5), (1, 2), (1, 6), (2, 3), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (7, 12), (8, 9), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
12: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (22, 23)]
13: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (6, 11), (6, 7), (8, 13), (8, 9), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
14: [(0, 5), (0, 1), (1, 2), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (7, 12), (7, 8), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (22, 23)]
15: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (8, 9), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (22, 23)]
16: [(0, 1), (0, 5), (1, 2), (1, 6), (3, 8), (3, 4), (6, 11), (7, 8), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
17: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (12, 17), (14, 19), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
18: [(0, 5), (1, 2), (1, 6), (3, 4), (3, 8), (5, 10), (5, 6), (6, 7), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (11, 16), (12, 17), (13, 14), (13, 18), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
19: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (6, 11), (7, 8), (7, 12), (8, 13), (8, 9), (10, 11), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (20, 21), (21, 22), (22, 23), (23, 24)]
20: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (12, 13), (12, 17), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
21: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (16, 17), (17, 22), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
22: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 10), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (11, 12), (13, 18), (15, 16), (16, 17), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
23: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (13, 18), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (22, 23), (23, 24)]
